Date,Time,City,Latitude,Longitude,Weather_Condition,Road_Condition,Severity
2023-09-26,21:14,Chicago,41.94623734804889,-87.60052028477594,Cloudy,Wet,Fatal
2023-11-21,19:37,Los Angeles,34.145517936244396,-118.2018641881822,Clear,Dry,Low
2023-10-29,18:35,Los Angeles,34.121357837641135,-118.30116509563581,Clear,Gravel,Low
2023-01-06,18:13,New York,40.77134460264585,-73.96606131041183,,Dry,Severe
2023-03-26,14:08,Houston,29.79086786330326,-95.450783586301,,Snow,Low
2023-03-31,17:29,Los Angeles,34.06008109061562,-118.22351054978007,Snow,,Moderate
2023-07-30,10:58,Phoenix,33.542589899614,-112.11803941299391,Snow,Snow,Fatal
2023-12-25,16:40,Los Angeles,33.99999996375711,-118.1791278522401,Clear,Wet,Low
2023-10-04,18:25,Los Angeles,34.087417871103554,-118.32989188797966,Rain,Gravel,Low
2023-08-27,01:15,Chicago,41.916074192390205,-87.57320651146422,,Snow,Moderate
2023-06-14,17:35,Chicago,41.87631901859997,-87.70489522900434,Clear,Gravel,Moderate
2023-08-13,11:20,Los Angeles,34.00587069748561,-118.33500588202493,Rain,Ice,Moderate
2023-02-14,13:03,Los Angeles,34.1230220671692,-118.19487826954604,Snow,Snow,Fatal
2023-12-16,15:15,Houston,29.719024047953578,-95.34735670316593,Rain,Ice,Moderate
2023-02-17,23:22,Chicago,41.84704218901959,-87.5755321859443,Rain,Wet,Severe
2023-12-10,01:34,Los Angeles,33.98548112914161,-118.28525779235933,Cloudy,Snow,Severe
2023-06-07,19:00,Houston,29.81661065297453,-95.44913059737982,Snow,Ice,Fatal
2023-07-19,05:16,New York,40.71124660997986,-74.04943017722879,Snow,Wet,Moderate
2023-05-23,12:52,Los Angeles,34.14123402625961,-118.25464772508323,Cloudy,Gravel,Severe
2023-07-08,07:38,New York,40.617584587734626,-74.00967697563146,Snow,Snow,Severe
2023-10-04,19:27,Phoenix,33.393513282867055,-111.97418802463069,Cloudy,Gravel,Moderate
2023-09-25,22:53,Phoenix,33.38168384196353,-112.01282282799876,Rain,Dry,Moderate
2023-12-18,12:39,Houston,29.835090441032005,-95.29726815769612,Fog,Wet,Severe
2023-10-30,18:55,Houston,29.806588146744083,-95.28631484248605,Clear,Wet,Moderate
2023-03-22,18:02,Phoenix,33.487435469736965,-112.12864418073535,,Gravel,Moderate
2023-03-18,21:10,Houston,29.84746956639636,-95.3316198319912,Fog,Ice,Moderate
2023-09-18,14:10,Phoenix,33.47813523483942,-112.07721556315788,Snow,Wet,Severe
2023-02-13,16:37,Phoenix,33.406125470416086,-112.01914975005303,,Dry,Moderate
2023-10-06,23:55,Chicago,41.96051575865658,-87.60167034833776,Clear,Dry,Low
2023-02-07,20:10,Houston,29.719906373491103,-95.35556423873385,Snow,Snow,Severe
2023-06-08,09:00,Phoenix,33.36884860001063,-112.05816940324127,Clear,Ice,Severe
2023-09-19,21:44,Phoenix,33.3887130291956,-112.13083974833938,Fog,Dry,Fatal
2023-11-28,17:43,Houston,29.793951527207927,-95.45388095242065,Snow,Gravel,Moderate
2023-04-28,04:19,Houston,29.85758991362913,-95.42766161383783,Rain,Snow,Moderate
2023-02-14,21:12,Los Angeles,33.976740277099196,-118.14820996727437,Clear,Snow,Moderate
2023-12-24,23:22,New York,40.66130264209634,-74.06588469526639,Clear,Dry,Low
2023-08-09,22:40,Houston,29.673535230549586,-95.3994781987039,Rain,Ice,Severe
2023-09-10,15:38,Phoenix,33.53686772188371,-112.12163563993506,Fog,Wet,Severe
2023-08-23,23:11,Los Angeles,34.07064243171968,-118.2918482245666,Rain,Wet,Low
2023-06-05,08:29,Chicago,41.97193005802403,-87.6188111368489,Fog,Dry,Moderate
2023-04-12,22:13,New York,40.62752713628527,-73.97371541960057,Cloudy,Dry,Severe
2023-05-14,13:52,Los Angeles,34.07093442929307,-118.25258673252208,Cloudy,Snow,Moderate
2023-12-11,07:52,Los Angeles,34.103428961060104,-118.16996270781227,Cloudy,Ice,Moderate
2023-06-15,01:41,Phoenix,33.525566232596596,-112.13380691000457,Rain,Dry,Moderate
2023-03-10,20:08,Chicago,41.93477571692802,-87.63580222906388,Snow,Wet,Severe
2023-06-13,13:17,Los Angeles,34.10824223774092,-118.29207319310702,Snow,Wet,Severe
2023-12-19,20:22,Los Angeles,34.08500758980107,-118.21085947846565,Clear,,Fatal
2023-09-04,16:14,New York,40.74670447868364,-73.96084951785801,Cloudy,Wet,Moderate
2023-06-07,17:55,Phoenix,33.42776240537468,-112.12936590614179,Fog,Wet,Severe
2023-10-11,09:32,New York,40.75984466247531,-74.0264678071651,Rain,Dry,Moderate
2023-09-02,22:14,Phoenix,33.48297104197889,-112.15369715058442,Snow,Wet,Moderate
2023-01-21,07:16,Los Angeles,34.14931372263306,-118.23094138773233,Cloudy,Ice,Severe
2023-05-02,12:00,Chicago,41.85824960147889,-87.58408225076639,Rain,Wet,Severe
2023-02-28,08:05,Chicago,41.962360768395776,-87.67506557653877,Clear,Ice,Low
2023-05-26,14:05,Houston,29.763561785266024,-95.37612933085302,Fog,,Severe
2023-08-12,06:47,Phoenix,33.41015734933022,-112.14137574939008,Rain,Dry,Severe
2023-03-23,16:56,New York,40.68804052831702,-73.9779056808363,Snow,Dry,Severe
2023-07-22,12:26,Chicago,41.89944396839457,-87.5353171341376,Rain,Wet,Low
2023-12-22,04:50,Houston,29.839599548267216,-95.34689009464188,Rain,Dry,Moderate
2023-03-02,11:09,Chicago,41.872758579225994,-87.66082996907384,Clear,Ice,Low
2023-07-01,10:56,Los Angeles,34.05213015134625,-118.22022010026801,Cloudy,Gravel,Fatal
2023-08-26,20:10,Los Angeles,34.00192513628477,-118.25865893816088,Rain,Ice,Severe
2023-08-09,21:13,Chicago,41.821292783892254,-87.62846473176083,Rain,Dry,Fatal
2023-04-21,13:43,Phoenix,33.511407009407954,-112.0026563989171,Rain,Gravel,Fatal
2023-03-20,15:16,New York,40.62602206388402,-74.10460622231881,Rain,Dry,Moderate
2023-01-04,21:11,Phoenix,33.41122573754109,-112.03513096211721,Snow,Snow,Moderate
2023-03-11,14:12,New York,40.752769866296696,-73.91031873783614,Rain,Dry,Severe
2023-04-18,06:21,Chicago,41.89574939677481,-87.55550639988083,Fog,Wet,Moderate
2023-01-29,18:00,Chicago,41.809735854107785,-87.56639288650004,Cloudy,Ice,Moderate
2023-09-19,07:17,New York,40.62925581886501,-73.96225007261724,Rain,Wet,Moderate
2023-02-23,23:17,New York,40.663778091183964,-74.07719672304721,Fog,Ice,Severe
2023-07-05,03:41,New York,40.636279821159576,-73.9382814642243,Cloudy,Snow,Low
2023-05-08,05:12,New York,40.75258274051991,-74.08169746519414,Fog,Ice,Moderate
2023-01-12,17:19,Los Angeles,34.103366841207404,-118.29905365059669,Clear,Dry,Low
2023-02-22,07:22,New York,40.81167453123572,-73.92250701197922,Fog,Gravel,Severe
2023-12-16,16:24,Phoenix,33.367807962274746,-112.01412652151555,Cloudy,Snow,Moderate
2023-04-30,01:29,Houston,29.767791679360045,-95.46052749889965,Rain,Dry,Severe
2023-04-29,21:29,Phoenix,33.501666407055964,-112.00506867828646,Fog,Ice,Fatal
2023-03-21,11:07,New York,40.657618762178224,-74.01270684004795,Cloudy,Snow,Low
2023-06-25,21:36,Chicago,41.78106751239599,-87.62332718613345,Fog,Dry,Moderate
2023-06-29,07:00,New York,40.63774702442105,-74.04722165997876,Rain,Ice,Severe
2023-09-07,01:03,Phoenix,33.49638984249095,-112.14849369777798,Snow,Wet,Fatal
2023-05-25,08:40,Houston,29.761088819974724,-95.45935715946777,Snow,Gravel,Fatal
2023-05-07,23:18,Los Angeles,34.04474895930285,-118.20774695429168,Snow,,Moderate
2023-08-31,07:46,Chicago,41.95949388283464,-87.66373582385258,Clear,Dry,Low
2023-09-16,02:54,Los Angeles,33.984562812477435,-118.1871261424178,Snow,Wet,Severe
2023-02-11,17:43,New York,40.77505057287538,-74.0532889917765,Rain,Dry,Severe
2023-03-26,12:31,Phoenix,33.532676287802225,-112.16452851177182,Clear,Gravel,Low
2023-10-28,09:44,New York,40.679903277104145,-73.94610292975055,,Ice,Fatal
2023-10-20,17:11,Houston,29.802723623050806,-95.4294967973366,Clear,Snow,Low
2023-11-26,18:46,Houston,29.725864212188426,-95.29369306628975,Snow,Gravel,Severe
2023-01-13,20:28,Phoenix,33.371616539020806,-112.0196589868244,,Wet,Moderate
2023-08-29,10:30,Los Angeles,34.14789710719763,-118.2504550272905,Fog,Dry,Moderate
2023-04-16,14:14,Houston,29.74349952123716,-95.35145910078289,Fog,Wet,Fatal
2023-03-28,12:23,Houston,29.69793034868909,-95.41663778346128,Snow,Dry,Fatal
2023-01-07,21:11,Los Angeles,33.965349637026044,-118.26876520941865,Cloudy,Snow,Low
2023-01-26,11:38,New York,40.73617829279246,-73.92866896631052,Clear,Wet,Moderate
2023-05-01,23:17,New York,40.670958078643366,-73.93709131695783,Snow,Gravel,Moderate
2023-11-11,13:44,New York,40.766324318253865,-73.97135074133418,Rain,Ice,Fatal
2023-05-30,09:12,Houston,29.81646652608789,-95.28873898003899,Fog,Snow,Moderate
2023-10-14,16:28,Houston,29.744120599672787,-95.37058262643902,,Dry,Low
2023-10-19,17:13,New York,40.782323203172545,-74.01121726569767,Rain,Wet,Severe
2023-10-09,16:28,Phoenix,33.35602251782013,-112.15375468496404,Snow,Snow,Fatal
2023-03-03,13:53,Phoenix,33.40743651506327,-112.14408324631094,Fog,Wet,Moderate
2023-04-12,13:19,Houston,29.845863836354138,-95.46323498836554,Clear,Wet,Low
2023-11-24,10:35,Los Angeles,34.031908471836644,-118.29435346803942,Rain,Dry,Moderate
2023-03-23,01:24,New York,40.66165437156518,-73.9985669462302,Snow,Ice,Fatal
2023-10-24,06:41,Houston,29.81463717154253,-95.38091180559707,Snow,Dry,Fatal
2023-08-25,04:50,Phoenix,33.48907324571098,-111.97445892466735,,Snow,Severe
2023-01-08,10:48,Houston,29.854113325795293,-95.36092054153418,Clear,Snow,Low
2023-09-06,09:22,Los Angeles,34.09716574950339,-118.18354330518252,Snow,Wet,Moderate
2023-05-12,09:41,Phoenix,33.40013521615813,-112.06453648145445,Snow,Dry,Low
2023-08-10,08:36,Phoenix,33.439282781369975,-112.07999811173373,Snow,Snow,Moderate
2023-01-08,11:40,Chicago,41.90630028403432,-87.6738320485424,Fog,Gravel,Moderate
2023-05-06,04:40,Houston,29.71181181359163,-95.4137887670243,Fog,Wet,Moderate
2023-10-25,12:08,Houston,29.74227294691401,-95.27385816186592,Snow,Gravel,Severe
2023-10-04,06:06,Houston,29.749466271330505,-95.42042339919418,,Snow,Moderate
2023-07-12,22:02,New York,40.68154505026019,-73.99745255179438,Clear,Dry,Low
2023-08-27,12:07,Houston,29.788454516232804,-95.44410034974732,Rain,Wet,Low
2023-12-28,03:45,Los Angeles,34.05986650344361,-118.19982827597556,,Snow,Moderate
2023-08-26,19:25,Chicago,41.837822071952395,-87.57709744620334,Rain,Ice,Low
2023-11-24,06:46,Phoenix,33.408675177309945,-112.15819026834197,Rain,Dry,Severe
2023-09-26,19:29,Chicago,41.85958588529425,-87.70136516136982,Snow,Wet,Severe
2023-04-18,16:49,Houston,29.66188633123404,-95.37749087026474,Cloudy,Dry,Low
2023-07-09,13:18,Chicago,41.86747688864561,-87.59300744777141,Fog,Snow,Severe
2023-04-22,16:14,Chicago,41.96192220812956,-87.60999854762687,Fog,Gravel,Low
2023-12-31,19:57,Chicago,41.83549354778044,-87.60467557727331,Rain,Dry,Fatal
2023-06-14,10:19,Phoenix,33.48734234945343,-112.09708487410983,Cloudy,Snow,Low
2023-09-30,04:33,Chicago,41.91617945062821,-87.61164695872506,Snow,Dry,Severe
2023-05-03,05:27,New York,40.80502314395008,-74.03996007348788,Rain,Ice,Low
2023-09-10,09:17,Los Angeles,34.0151080890745,-118.1890489110986,Fog,Wet,Fatal
2023-04-17,22:41,Chicago,41.9134953639535,-87.53314021900084,Fog,Dry,Severe
2023-05-02,13:08,Phoenix,33.37489388328553,-112.05915012078141,Rain,Snow,Low
2023-03-27,02:57,Chicago,41.84620405277968,-87.54785619322688,Cloudy,Gravel,Fatal
2023-12-06,17:44,Chicago,41.876745890505354,-87.68505601227488,Fog,Ice,Severe
2023-10-17,04:14,Chicago,41.96050429093654,-87.55785255161327,Rain,Snow,Severe
2023-12-28,06:25,New York,40.75226401165977,-73.96934812683506,Snow,Gravel,Low
2023-10-05,01:36,Houston,29.817852290148306,-95.40043392169352,Snow,Gravel,Severe
2023-08-09,05:14,Houston,29.774281647806355,-95.43838334253812,Cloudy,,Severe
2023-06-18,06:55,New York,40.67776665555918,-74.07791209654474,Clear,Gravel,Low
2023-07-06,11:26,Phoenix,33.49430772033504,-112.15029170966919,Clear,Dry,Fatal
2023-05-18,01:50,Chicago,41.86182625995176,-87.7040051177929,Cloudy,Dry,Low
2023-10-29,13:25,Chicago,41.795880188252724,-87.61780109599259,Clear,Dry,Low
2023-04-05,17:08,Los Angeles,34.00881850703942,-118.32677351918005,Fog,Ice,Severe
2023-04-17,20:28,Chicago,41.84123366552865,-87.6277810622195,Cloudy,Dry,Severe
2023-08-27,21:35,Los Angeles,33.96354783186719,-118.22125993031327,Rain,Gravel,Low
2023-01-12,10:45,Phoenix,33.44732315635642,-112.03051605167077,Clear,Ice,Fatal
2023-06-20,01:36,Phoenix,33.4247290586773,-112.08292630643491,Snow,Snow,Fatal
2023-07-06,14:00,Houston,29.759493875399485,-95.4199133660352,Cloudy,Wet,Fatal
2023-12-27,10:33,New York,40.63049997141884,-73.94115435999673,Cloudy,Wet,Fatal
2023-06-11,22:27,New York,40.73881310114153,-73.99069066415278,Clear,Dry,Fatal
2023-12-21,06:53,Houston,29.6644407464712,-95.34536456345226,Cloudy,Dry,Moderate
2023-05-05,04:27,Phoenix,33.40588082293532,-112.0285087128783,Snow,Dry,Severe
2023-05-23,15:29,Chicago,41.82412905425794,-87.536715033411,,Gravel,Moderate
2023-09-08,22:05,Houston,29.772182651645174,-95.46415752036987,Fog,Wet,Severe
2023-10-12,16:46,Houston,29.660667238229717,-95.4527708840877,Snow,Snow,Severe
2023-02-11,07:09,Chicago,41.794000617932355,-87.70398892342496,Rain,Ice,Fatal
2023-01-05,12:19,Phoenix,33.40466592899202,-112.15936386259715,Clear,Gravel,Moderate
2023-05-22,04:42,Chicago,41.81143603581868,-87.53149237518281,Rain,Gravel,Moderate
2023-05-15,22:36,Los Angeles,34.05894044994746,-118.23243184948085,Clear,Ice,Moderate
2023-12-15,06:15,Houston,29.69257690865885,-95.34802769613837,Snow,Ice,Fatal
2023-01-02,23:35,New York,40.6862958956414,-74.0288380678902,Cloudy,Dry,Severe
2023-03-28,18:33,New York,40.69936858009611,-73.9906088818587,Fog,Wet,Moderate
2023-11-04,05:19,New York,40.80156040339997,-73.9483495517286,Clear,Gravel,Moderate
2023-06-22,12:43,Phoenix,33.35234915423558,-112.14157314823157,Clear,Ice,Moderate
2023-06-28,16:10,Los Angeles,33.99020886766158,-118.30471390439622,Clear,Wet,Moderate
2023-02-04,06:21,Houston,29.768752493486037,-95.27331227330109,Clear,Dry,Severe
2023-06-21,06:50,Houston,29.753841832388485,-95.3113610300638,Clear,Dry,Severe
2023-09-05,03:49,Houston,29.701785672091734,-95.4589293463367,Clear,Gravel,Severe
2023-08-25,18:08,Los Angeles,34.13297631912166,-118.22936992553802,Cloudy,Dry,Low
2023-08-22,18:29,Chicago,41.94495736140643,-87.66296938866398,,Wet,Moderate
2023-10-26,06:32,Houston,29.74335295930528,-95.40132772115132,Clear,Ice,Fatal
2023-05-17,19:33,Chicago,41.843550741727206,-87.56571084974767,Snow,Gravel,Moderate
2023-05-25,04:54,Chicago,41.959838587702386,-87.55824346104066,Clear,Snow,Low
2023-03-27,08:25,Phoenix,33.38950707324711,-112.1110779787153,Snow,Gravel,Severe
2023-05-28,03:30,New York,40.701906828406045,-74.02313037435079,Snow,Snow,Severe
2023-08-16,19:41,Phoenix,33.466175105494315,-112.05070475842741,Rain,Gravel,Severe
2023-06-22,04:48,Houston,29.699411157970847,-95.29166330224209,Fog,Wet,Severe
2023-08-02,02:23,Chicago,41.94820013068442,-87.70134971384559,Snow,Snow,Fatal
2023-08-23,19:35,Houston,29.721984632950083,-95.28142751281132,Fog,Gravel,Low
2023-11-14,02:43,Houston,29.746464205066495,-95.46910381167795,Cloudy,Gravel,Low
2023-10-11,02:24,New York,40.79118237896778,-73.92076013122352,Fog,Wet,Moderate
2023-05-13,15:48,Los Angeles,34.01386283114908,-118.25074090511703,Rain,Gravel,Fatal
2023-07-12,19:52,New York,40.6739710577001,-74.08841889158961,Clear,Ice,Moderate
2023-07-25,21:52,Houston,29.679736429873937,-95.2997387800595,Fog,Wet,Severe
2023-01-23,09:09,Chicago,41.802058236270256,-87.64380337398906,Fog,Wet,Severe
2023-12-19,04:51,New York,40.67868975921612,-74.04640887260733,Clear,,Low
2023-09-14,03:44,Houston,29.676522004586523,-95.4563973411967,,Gravel,Low
2023-12-31,11:50,Phoenix,33.39662458731708,-112.04078042803707,,Gravel,Severe
2023-12-06,18:05,Los Angeles,34.13834884411592,-118.2621844834186,Cloudy,Dry,Severe
2023-09-22,20:37,New York,40.614881980555516,-74.033498604884,Rain,Dry,Low
2023-02-01,03:26,Chicago,41.972504327665526,-87.6402770304249,Clear,Snow,Moderate
2023-07-04,22:05,Los Angeles,34.041066976962874,-118.23752820781972,Cloudy,Snow,Moderate
2023-02-05,12:58,Los Angeles,33.96449598356089,-118.32016654460436,Clear,Snow,Severe
2023-06-24,16:46,New York,40.662189347254,-73.91535672799311,,Gravel,Severe
2023-11-10,02:51,Houston,29.814500221947664,-95.42031474445385,Clear,Snow,Low
2023-04-13,17:14,Houston,29.765861969270052,-95.4465757054701,Snow,Gravel,Low
2023-02-22,10:58,Houston,29.80811727964858,-95.33336744696061,Snow,Gravel,Moderate
2023-05-14,03:59,Los Angeles,33.98702191323262,-118.27596649142237,,Ice,Moderate
2023-06-12,21:45,Chicago,41.96797589727009,-87.61568521513846,Cloudy,Wet,Severe
2023-01-27,17:57,Los Angeles,34.130713239635334,-118.17959128703941,Snow,Ice,Severe
2023-12-10,14:46,Los Angeles,34.149790619981566,-118.14493706168837,Rain,Gravel,Severe
2023-06-28,16:42,Chicago,41.88415927996307,-87.66367695201447,Snow,,Severe
2023-10-21,10:17,Phoenix,33.515627744884675,-111.98738930297012,Rain,Snow,Low
2023-06-30,14:33,Houston,29.812934654212594,-95.41184409092064,Rain,Snow,Severe
2023-08-26,12:32,Chicago,41.970002017775855,-87.6415067311339,Fog,Dry,Severe
2023-09-18,21:40,Houston,29.74540726586273,-95.44190733034259,Rain,Wet,Fatal
2023-09-23,19:44,Phoenix,33.39448233500644,-112.08700561984793,Clear,Dry,Low
2023-10-16,14:00,Phoenix,33.45351967057827,-112.03140101615936,Clear,Snow,Moderate
2023-10-24,04:36,Phoenix,33.433843164802965,-112.04921075103312,Rain,Wet,Severe
2023-12-09,09:36,Chicago,41.94388813240526,-87.69962265166168,Clear,Gravel,Low
2023-03-07,22:17,Phoenix,33.36497411121684,-112.11194605287,Fog,Ice,Severe
2023-09-30,02:54,Los Angeles,34.0498407877344,-118.18200019915083,Rain,Wet,Severe
2023-10-10,02:49,Phoenix,33.37406032400529,-112.11411780584676,Fog,Ice,Fatal
2023-12-25,14:22,New York,40.65650045242551,-74.07144119579863,Clear,Snow,Moderate
2023-10-23,01:55,Phoenix,33.445468863590506,-112.15821847244405,Fog,Snow,Severe
2023-03-11,23:13,Los Angeles,34.073642655185424,-118.20839406426676,Fog,Wet,Moderate
2023-08-13,16:46,Houston,29.78678245117787,-95.4015791060083,Clear,Gravel,Low
2023-04-25,01:12,New York,40.74038479422315,-74.07936986381331,Rain,Dry,Fatal
2023-01-08,14:42,Houston,29.85755787667739,-95.40750549483812,Snow,Wet,Fatal
2023-12-06,23:16,Houston,29.737383553736898,-95.45811385092287,Cloudy,Ice,Moderate
2023-04-14,08:57,Los Angeles,33.98118949965265,-118.19601960031034,Clear,Dry,Low
2023-02-26,05:48,New York,40.71194446323912,-74.00203963295212,Cloudy,Wet,Moderate
2023-01-24,07:08,Houston,29.706366831472344,-95.45599397119854,Snow,Wet,Severe
2023-02-21,17:28,Phoenix,33.3902847557653,-112.04405097754135,,Gravel,Low
2023-03-28,17:24,Houston,29.721427348337933,-95.40292386809195,Cloudy,Ice,Moderate
2023-11-06,14:09,Phoenix,33.3643187569209,-112.12396559047203,Clear,Ice,Moderate
2023-01-03,10:18,Houston,29.7881889339479,-95.37294963139014,Rain,Gravel,Severe
2023-01-17,12:28,Houston,29.68245679908733,-95.41894214094893,Cloudy,Snow,Low
2023-06-22,22:46,Phoenix,33.42489137031426,-112.1662360265091,Cloudy,Gravel,Moderate
2023-09-24,23:08,Chicago,41.8749440503192,-87.54273236953912,Snow,Gravel,Severe
2023-10-17,23:03,Houston,29.794391156192013,-95.30498675575379,Snow,,Moderate
2023-08-06,00:49,Phoenix,33.39522477451735,-112.11101397243475,Fog,Wet,Severe
2023-10-18,20:26,Phoenix,33.54057386315683,-112.16798118869397,Fog,Dry,Severe
2023-08-24,22:29,Houston,29.825035932906424,-95.27025397907241,Snow,Gravel,Severe
2023-08-08,00:09,Phoenix,33.3888602515985,-112.05978454666317,Fog,Snow,Low
2023-10-09,03:11,Phoenix,33.350704662950506,-112.03960756501662,Clear,,Moderate
2023-03-05,17:35,Phoenix,33.43186186803607,-112.1042290344132,Fog,Dry,Moderate
2023-06-12,10:45,New York,40.73280298470928,-73.96991028560228,Rain,Wet,Severe
2023-01-22,20:30,Phoenix,33.51500643765182,-111.9863382677382,Clear,Wet,Moderate
2023-01-31,01:44,Houston,29.825447414011634,-95.3023497405667,Clear,Ice,Fatal
2023-11-20,12:48,New York,40.74404025007477,-73.99291274462513,Clear,Dry,Low
2023-06-05,23:45,Los Angeles,34.132992578278575,-118.34005383071634,Clear,Dry,Low
2023-12-15,13:02,Los Angeles,34.14412204726046,-118.28618024890208,Clear,Ice,Severe
2023-04-26,08:10,Los Angeles,34.02950862525118,-118.21208999445237,Cloudy,Dry,Low
2023-01-27,02:20,Los Angeles,34.08004010954393,-118.15744809388569,,Wet,Severe
2023-11-16,08:12,Houston,29.838230539338163,-95.45197538663717,Snow,Gravel,Severe
2023-06-23,23:45,New York,40.75540652774923,-73.94562437173691,Rain,Ice,Severe
2023-02-15,08:48,Phoenix,33.42140602451042,-112.13978632504968,Snow,Gravel,Severe
2023-12-31,09:51,Los Angeles,34.062392265127905,-118.20450777704696,Fog,Snow,Moderate
2023-05-29,16:38,Phoenix,33.516907817637474,-112.0418775742744,Cloudy,Wet,Severe
