Date,Time,City,Latitude,Longitude,Weather_Condition,Road_Condition,Severity
2023-06-29,06:33,Chicago,41.8268184343041,-87.66935023856226,Snow,Wet,Moderate
2023-05-04,03:06,New York,40.70232140205613,-74.04484388197662,Fog,Wet,Moderate
2023-01-05,05:43,Chicago,41.840934578781,-87.5361215915413,Rain,Wet,Moderate
2023-02-28,20:43,Los Angeles,34.129373530032694,-118.26085460301553,Clear,,Low
2023-07-29,08:57,Houston,29.722328548857288,-95.32263399803699,,Gravel,Low
2023-04-28,12:24,Los Angeles,33.98243239223312,-118.23555882062212,Cloudy,Gravel,Severe
2023-11-04,10:40,New York,40.79286533690079,-74.02893673543277,Rain,Dry,Moderate
2023-01-20,08:54,Los Angeles,34.149814374424196,-118.28850380365112,Fog,Gravel,Severe
2023-09-14,23:31,Los Angeles,34.09689171618256,-118.1997259554362,Clear,Ice,Severe
2023-08-31,17:12,Phoenix,33.5287246848584,-112.09162648341831,Rain,Snow,Low
2023-03-21,11:39,Los Angeles,34.120905521650165,-118.28007663200978,Cloudy,Ice,Moderate
2023-03-08,08:33,Chicago,41.844168329446845,-87.57527553927956,Cloudy,,Low
2023-01-21,03:30,Los Angeles,34.02547280716955,-118.23162956930106,Clear,Gravel,Moderate
2023-06-09,14:57,Phoenix,33.359827718494785,-112.0681713995029,Cloudy,,Severe
2023-11-30,15:10,Los Angeles,34.05023938574692,-118.32653334021072,Fog,Gravel,Fatal
2023-05-26,12:17,Phoenix,33.465603099844365,-112.0852479875874,Cloudy,Ice,Fatal
2023-12-18,02:06,Houston,29.710777385075044,-95.46536350921241,Rain,Wet,Severe
2023-12-09,06:26,Chicago,41.96257906739234,-87.61933555824704,Cloudy,Snow,Severe
2023-12-28,07:02,Chicago,41.85092082059642,-87.70116333703601,Fog,Gravel,Severe
2023-05-24,14:16,Los Angeles,33.96683223887545,-118.31384505017324,Fog,,Fatal
2023-04-09,17:18,Los Angeles,34.1320600424629,-118.17372032067424,Clear,Gravel,Low
2023-04-08,10:32,New York,40.69060918534644,-74.01321496369236,Rain,Wet,Moderate
2023-06-02,00:43,New York,40.7298019325284,-73.93308230884416,,Dry,Low
2023-05-09,05:17,Phoenix,33.54073745237223,-112.14917164096177,Cloudy,Snow,Severe
2023-02-02,16:43,Chicago,41.87936419978017,-87.7226146103843,Clear,Ice,Low
2023-08-07,04:25,Los Angeles,34.093165590132635,-118.18711264567895,,Snow,Moderate
2023-12-05,19:56,Los Angeles,34.001632377949214,-118.32593454240819,Snow,Snow,Severe
2023-01-15,12:40,Chicago,41.930692267292905,-87.66923937883823,Snow,Snow,Fatal
2023-09-09,10:13,New York,40.807206847107636,-74.04503215553997,Clear,Gravel,Low
2023-02-03,22:04,Houston,29.809074689004294,-95.43657968500494,Cloudy,Snow,Low
2023-11-10,10:16,New York,40.724703901530894,-73.91357510106118,Rain,Wet,Low
2023-07-27,14:15,Phoenix,33.51429944535401,-112.12422898366928,Snow,Gravel,Moderate
2023-08-24,09:22,New York,40.712238893356265,-73.94038119740668,Snow,,Severe
2023-09-29,02:54,New York,40.649905093857605,-74.0773944207156,Snow,Snow,Fatal
2023-08-16,20:25,Houston,29.741998480008693,-95.33791452835324,Clear,Snow,Moderate
2023-07-30,16:59,Los Angeles,34.08185815230973,-118.27989821405077,Fog,Dry,Severe
2023-02-08,05:45,Houston,29.68426137584075,-95.43644216199631,Fog,Ice,Severe
2023-02-23,18:48,New York,40.6297425642324,-73.96649985997693,Cloudy,Snow,Low
2023-05-31,00:40,Phoenix,33.35587650241129,-112.03426642882279,Snow,Dry,Moderate
2023-03-28,05:50,Los Angeles,34.029993649625276,-118.24150547266599,Snow,Ice,Moderate
2023-01-21,20:28,Los Angeles,34.03715309974737,-118.16247318265356,Fog,Gravel,Moderate
2023-10-25,17:23,Los Angeles,34.0777255034613,-118.25837310192078,Snow,Snow,Severe
2023-03-14,20:45,Phoenix,33.537598813643065,-112.16465671018443,Fog,Snow,Severe
2023-08-06,18:59,New York,40.677727159618996,-73.9429844616142,Clear,Gravel,Low
2023-12-19,12:10,Phoenix,33.51842783295191,-112.0803306561633,Snow,Snow,Moderate
2023-03-28,19:38,New York,40.66052192209761,-74.09915605983115,Fog,Dry,Severe
2023-11-02,19:56,Los Angeles,34.0853590029604,-118.2057359696044,Fog,Ice,Fatal
2023-03-13,18:50,Phoenix,33.39917394371658,-112.158889626637,Cloudy,Wet,Low
2023-03-13,05:54,Phoenix,33.39519176001191,-112.02612960556418,Rain,Dry,Moderate
2023-04-28,09:57,Phoenix,33.51717768585412,-112.1180470886677,Rain,Snow,Fatal
2023-03-16,08:03,Houston,29.8239979074006,-95.34844075075713,Cloudy,Dry,Fatal
2023-10-01,16:05,Los Angeles,34.13963390484171,-118.29313023057365,,Ice,Severe
2023-12-19,09:40,New York,40.76631461163289,-74.07994993253875,Clear,Ice,Fatal
2023-10-07,21:14,Houston,29.794914124798858,-95.29574084718446,Rain,Gravel,Severe
2023-07-23,10:17,Phoenix,33.46487328630185,-112.05484752425609,Rain,Gravel,Fatal
2023-01-24,10:09,Chicago,41.780043831956085,-87.5508069638579,Snow,Gravel,Severe
2023-01-22,14:31,Chicago,41.83525410283099,-87.56379608859152,,Ice,Severe
2023-04-29,17:13,New York,40.66391933873512,-74.0422852746003,Snow,Snow,Low
2023-02-01,02:33,Chicago,41.82864396166477,-87.57071463857679,Fog,Gravel,Moderate
2023-01-01,07:00,New York,40.7202393328897,-73.96856603419688,Cloudy,,Severe
2023-06-12,22:49,Los Angeles,34.10938582284997,-118.29801452537167,,,Moderate
2023-01-24,15:59,Houston,29.674878817733948,-95.31284774684588,Clear,Wet,Fatal
2023-05-22,09:29,Houston,29.690455868958693,-95.31962585721439,Cloudy,Wet,Low
2023-07-01,03:16,New York,40.79041626160275,-73.9408400343942,Rain,Ice,Moderate
2023-11-19,12:55,Phoenix,33.38627661821863,-112.0480063368079,Rain,Ice,Fatal
2023-01-21,12:17,Phoenix,33.50074259369113,-112.02660079790623,,Gravel,Low
2023-08-07,14:30,Phoenix,33.49636973552458,-112.06718163934063,Snow,Ice,Severe
2023-02-06,14:19,New York,40.805014810623895,-74.10230664156063,Cloudy,Snow,Moderate
2023-01-10,10:12,Phoenix,33.47743157923709,-112.01046816025853,Fog,Gravel,Severe
2023-11-14,03:40,Houston,29.826839214422474,-95.39008752023963,Clear,Ice,Low
2023-06-11,01:08,New York,40.61709915089959,-73.93387507100053,Cloudy,Ice,Moderate
2023-08-31,20:15,Houston,29.77085714358778,-95.3002918558737,,Ice,Severe
2023-07-05,22:25,Houston,29.721195538039947,-95.37062993029649,Fog,Wet,Moderate
2023-05-07,17:05,Los Angeles,33.981369603741506,-118.22031987411304,Cloudy,Snow,Moderate
2023-12-17,04:22,Houston,29.84378978303753,-95.44714417984409,Cloudy,Gravel,Moderate
2023-07-03,19:19,Chicago,41.82098467472248,-87.67142415728281,Rain,Gravel,Low
2023-10-01,07:33,Los Angeles,33.976303425292876,-118.32778696582143,Snow,Snow,Severe
2023-11-07,14:34,Los Angeles,33.99853976784651,-118.22649326312113,Snow,Wet,Fatal
2023-03-29,07:14,Houston,29.666169588982484,-95.41039990518507,Clear,Dry,Low
2023-11-27,02:34,Houston,29.74681551037278,-95.44311493020132,Clear,Wet,Severe
2023-09-11,22:35,Houston,29.83863963789923,-95.34947305329786,Clear,Dry,Low
2023-03-10,04:25,Phoenix,33.47419082148388,-112.09065163069212,Clear,Wet,Fatal
2023-01-19,03:37,Los Angeles,34.09030905047303,-118.26449230009887,Cloudy,Ice,Severe
2023-06-21,07:52,Los Angeles,34.00307708956465,-118.32401769053777,Fog,Ice,Low
2023-05-01,09:09,Los Angeles,33.972992892401614,-118.31999464386764,Clear,Gravel,Moderate
2023-04-04,22:21,New York,40.67060221560022,-73.91306585887084,Rain,Wet,Severe
2023-07-01,07:03,Los Angeles,34.03458944622305,-118.28821863219251,Snow,Wet,Severe
2023-06-07,19:33,Chicago,41.86450174689014,-87.61154587815192,Clear,Gravel,Low
2023-04-08,09:55,Phoenix,33.38681651241032,-112.11557284183617,Snow,Gravel,Fatal
2023-05-14,23:00,Houston,29.69730670144062,-95.3980120807509,Snow,Ice,Fatal
2023-02-24,12:41,Houston,29.721489801216244,-95.27381069718038,Fog,Snow,Moderate
2023-02-25,05:35,Chicago,41.92884035378543,-87.56680091217618,Snow,Gravel,Fatal
2023-10-05,00:19,Los Angeles,33.98608306427995,-118.15924484310085,Rain,Snow,Severe
2023-07-06,05:50,Phoenix,33.54407841165064,-112.00383375751609,Rain,Dry,Moderate
2023-04-14,07:49,New York,40.79384670641851,-74.07572560973695,Cloudy,Gravel,Severe
2023-09-16,09:43,New York,40.69507138815975,-73.96834879725492,Snow,Wet,Severe
2023-05-15,05:14,New York,40.63973098204309,-73.93376297345358,Rain,Gravel,Fatal
2023-08-13,02:58,Los Angeles,34.14912355734575,-118.30367863301275,Clear,Ice,Severe
2023-04-19,02:30,New York,40.751393582081384,-73.92028424049481,Fog,Snow,Severe
2023-04-06,04:02,Houston,29.762625852511775,-95.27389936881656,,Snow,Low
2023-07-27,16:45,Phoenix,33.353532636134055,-112.01245915315069,Clear,Gravel,Low
2023-08-03,09:24,Los Angeles,34.13962704422921,-118.30897384714815,Cloudy,Wet,Severe
2023-01-06,07:26,Chicago,41.892937076172586,-87.63609614035119,Cloudy,Snow,Low
2023-02-15,16:34,Phoenix,33.416103872349794,-112.08988206956406,Rain,Dry,Severe
2023-11-01,22:31,New York,40.657261437947334,-74.04766066236918,Clear,Wet,Low
2023-09-03,21:21,Houston,29.76197799716801,-95.42422107918492,Rain,Ice,Low
2023-06-21,18:11,Chicago,41.85396520638089,-87.57106776546152,,Wet,Severe
2023-01-02,05:56,Chicago,41.83360148091222,-87.71431722634563,Snow,Wet,Fatal
2023-01-19,16:55,New York,40.80335622728295,-74.0644282318669,Fog,Ice,Moderate
2023-10-02,00:31,Los Angeles,33.99981010051607,-118.20667111689757,Rain,Wet,Severe
2023-02-16,15:59,New York,40.69245764720327,-74.00760195333066,Fog,Gravel,Severe
2023-01-25,16:19,New York,40.74214404807906,-73.97048798803921,Clear,Snow,Moderate
2023-04-23,04:27,New York,40.62098144712653,-73.92391116351821,Cloudy,Gravel,Low
2023-06-06,12:24,Chicago,41.821159834825956,-87.71906034223827,Cloudy,Ice,Severe
2023-07-25,17:18,New York,40.797638901394826,-73.96569061432591,,Snow,Fatal
2023-03-20,10:04,New York,40.63399357789832,-74.0809975941322,Clear,Wet,Moderate
2023-11-16,12:15,Los Angeles,34.053216245822476,-118.26603490023207,Rain,Ice,Fatal
2023-05-19,01:30,Phoenix,33.54834533472914,-112.06220193439887,Fog,,Moderate
2023-07-18,07:22,Houston,29.764131598469454,-95.37434435599495,Clear,Snow,Low
2023-10-21,09:47,Los Angeles,34.11048897023055,-118.1851060032952,Fog,Wet,Moderate
2023-05-28,23:15,Houston,29.849515409778938,-95.36884590390912,Fog,Dry,Moderate
2023-04-20,05:05,Houston,29.662295732984397,-95.35514276258873,Snow,Dry,Moderate
2023-10-03,13:59,Phoenix,33.44658182150485,-112.08558398329458,Fog,Snow,Severe
2023-04-15,14:59,Houston,29.695821688610277,-95.2849702452075,Fog,Gravel,Fatal
2023-02-05,21:54,New York,40.715737266637895,-74.08696793470425,Cloudy,Ice,Fatal
2023-12-30,20:58,Chicago,41.83205212268003,-87.57779286431332,Fog,Gravel,Low
2023-02-02,18:01,Phoenix,33.45359913591934,-111.97811887480191,Cloudy,Snow,Low
2023-09-19,07:40,Los Angeles,34.036986118686,-118.19202362083577,Snow,Ice,Fatal
2023-06-09,07:39,Chicago,41.90633135883896,-87.58164881960117,Fog,Dry,Low
2023-11-02,22:22,Chicago,41.872329893098005,-87.66569828809206,Clear,,Severe
2023-12-19,09:40,Chicago,41.812014122680374,-87.63715905978816,Rain,Snow,Severe
2023-12-21,10:22,Chicago,41.94909488056018,-87.65976479584256,Cloudy,Snow,Fatal
2023-08-05,05:55,Los Angeles,34.12490910142587,-118.19260629978368,Cloudy,Snow,Fatal
2023-08-04,18:02,Los Angeles,34.0910952154389,-118.33388377934803,Rain,Snow,Low
2023-08-21,21:36,Phoenix,33.3556183622303,-112.10588907550165,Rain,Snow,Severe
2023-10-17,02:56,Phoenix,33.41594728874127,-111.99311767465407,Cloudy,Dry,Low
2023-06-08,18:04,Chicago,41.818008900140946,-87.57948000825155,Rain,Gravel,Severe
2023-03-18,18:21,Chicago,41.938708028146486,-87.62895262353719,Fog,Wet,Severe
2023-12-27,09:23,Los Angeles,33.97792271126974,-118.19831724359636,Snow,Wet,Fatal
2023-11-02,13:45,Los Angeles,34.14493520249174,-118.2503930948999,Clear,Gravel,Severe
2023-08-20,23:48,New York,40.78898449126441,-74.00831279602005,Clear,Ice,Moderate
2023-09-29,13:58,Phoenix,33.53099940921536,-112.07489552274185,Rain,,Fatal
2023-03-17,21:27,Los Angeles,34.05713067034935,-118.25527794297741,Fog,Snow,Moderate
2023-08-11,12:44,Los Angeles,33.99029486079271,-118.14380198942915,,Ice,Moderate
2023-06-07,00:27,Los Angeles,34.080165818452954,-118.30879101467977,Snow,Dry,Severe
2023-11-01,06:09,Los Angeles,33.99094157074278,-118.21940022861092,Snow,Gravel,Low
2023-01-31,13:03,New York,40.657865946397116,-74.07641106930481,Clear,Gravel,Low
2023-11-11,10:54,Los Angeles,34.00907439446347,-118.16820682239705,,Ice,Fatal
2023-02-04,04:48,Houston,29.818287946706235,-95.43489468803837,Cloudy,Ice,Severe
2023-08-08,09:45,New York,40.628278790603325,-73.95376768967945,,Ice,Severe
2023-01-14,21:57,New York,40.71084452360062,-74.02350513188912,Cloudy,Ice,Moderate
2023-01-15,09:15,Phoenix,33.48279314284836,-112.03046716437557,Fog,Ice,Moderate
2023-02-23,21:46,Phoenix,33.496248124842175,-112.06481105879855,Rain,,Severe
2023-02-27,17:25,Chicago,41.88316114877809,-87.53621216305166,Rain,Snow,Severe
2023-11-04,10:37,Houston,29.824954052779137,-95.3619820465443,Fog,Gravel,Severe
2023-03-16,17:12,Houston,29.781022085879115,-95.28208338646986,Snow,Wet,Low
2023-02-15,23:51,Houston,29.66115021100434,-95.27185465675132,Clear,Ice,Fatal
2023-05-12,18:33,New York,40.613329444733196,-74.01309455082871,Clear,Ice,Severe
2023-10-22,12:41,Los Angeles,33.96705753508189,-118.15729727103883,Snow,Snow,Low
2023-09-29,11:54,Phoenix,33.42890550802632,-111.99075810510088,Clear,Snow,Low
2023-04-12,20:53,Houston,29.663893521081995,-95.42986410079007,Cloudy,Dry,Low
2023-11-17,15:39,New York,40.80837589871906,-74.09708112924854,Clear,Snow,Low
2023-07-30,16:45,Phoenix,33.50894873128987,-112.11440404054962,Snow,Wet,Moderate
2023-04-05,22:29,New York,40.623461536142585,-74.02147810290438,Clear,Gravel,Low
2023-02-05,16:19,Houston,29.804777506899338,-95.33279828565873,Clear,Dry,Low
2023-01-08,20:29,Chicago,41.90185680902311,-87.61331910777119,Clear,,Severe
2023-08-14,08:18,Houston,29.823825517813344,-95.46347402089499,Rain,Snow,Moderate
2023-02-20,15:26,Chicago,41.97317476108453,-87.57286414396,Cloudy,Dry,Moderate
2023-02-02,10:20,Phoenix,33.384833783280705,-112.08267275625212,Fog,Gravel,Severe
2023-03-01,23:38,Los Angeles,34.070080493260186,-118.15348423711409,Fog,Ice,Moderate
2023-03-06,10:36,New York,40.62920680396377,-73.97531874077218,Fog,Snow,Fatal
2023-03-28,15:40,Los Angeles,34.095907296565706,-118.21208177298747,Rain,Gravel,Moderate
2023-07-26,00:47,Chicago,41.82585947696178,-87.54249729712708,Snow,Dry,Severe
2023-08-06,05:00,Phoenix,33.437768683633124,-112.05738903311253,Rain,Dry,Fatal
2023-11-05,19:43,Houston,29.726423923901514,-95.38452215685605,Rain,Ice,Moderate
2023-11-23,15:29,Los Angeles,34.06411564128819,-118.19632241961787,Clear,Wet,Severe
2023-06-20,02:37,Phoenix,33.42552643821532,-112.05702497714569,Cloudy,Wet,Severe
2023-07-06,17:53,Los Angeles,34.03153388674708,-118.1566409687869,Rain,Dry,Severe
2023-03-14,08:02,Los Angeles,33.99336737511206,-118.3337967180759,Cloudy,Ice,Severe
2023-06-16,16:01,New York,40.71680132384693,-73.92995121529046,Cloudy,Snow,Low
2023-12-05,05:28,Phoenix,33.361437990618164,-112.08716083912384,Rain,,Severe
2023-03-30,05:26,Phoenix,33.387753144871525,-112.07278465873269,Cloudy,Ice,Fatal
2023-02-05,03:29,New York,40.722953046296816,-74.08609368223837,Snow,Gravel,Moderate
2023-02-17,19:44,Los Angeles,34.059185258740044,-118.22105550274847,Snow,Dry,Low
2023-09-15,15:51,Chicago,41.8173714159477,-87.55153017157261,Cloudy,Ice,Severe
2023-01-05,07:01,Chicago,41.925803219650724,-87.71203923568444,Clear,Wet,Severe
2023-06-08,02:48,Los Angeles,34.070277066671146,-118.2949229841402,Snow,Dry,Severe
2023-04-24,12:42,Los Angeles,34.07279963006728,-118.27158547326259,Clear,Ice,Severe
2023-12-12,00:19,Houston,29.803885936420077,-95.33912659732604,Fog,,Fatal
2023-12-02,11:35,Chicago,41.882547095656356,-87.65608864231405,Fog,Snow,Fatal
2023-09-19,13:12,Los Angeles,33.97408736667135,-118.31902956839232,Clear,Gravel,Low
2023-03-19,02:45,Houston,29.758715736151544,-95.38624072836392,Fog,Wet,Moderate
2023-10-31,15:01,Los Angeles,34.066554131936506,-118.19492629997625,Clear,Ice,Severe
2023-12-08,08:49,Phoenix,33.366386011718966,-112.09738093350005,Snow,Wet,Fatal
2023-05-15,17:04,New York,40.67918301884612,-73.91694511037764,Cloudy,Gravel,Low
2023-11-07,07:21,Los Angeles,33.952241483916815,-118.19930617967971,Snow,,Severe
2023-08-27,00:36,Houston,29.82189296868303,-95.37067424088467,Fog,,Severe
2023-10-29,07:35,Houston,29.667857884703484,-95.44716284750288,Snow,Snow,Moderate
2023-08-14,12:14,Los Angeles,34.03732688596079,-118.24962485587965,,Snow,Severe
2023-02-01,09:48,Houston,29.68145933981994,-95.28718156234362,Rain,Gravel,Severe
2023-11-16,20:10,Phoenix,33.449763149033,-112.09542055065009,Rain,Wet,Moderate
2023-05-12,03:51,Phoenix,33.41309540660129,-112.15138988349024,Snow,Ice,Fatal
2023-02-05,21:39,Phoenix,33.45286254828966,-112.02474938062095,Rain,Snow,Severe
2023-03-19,17:26,New York,40.698923749568834,-74.10223249485543,Clear,,Moderate
2023-04-25,04:50,Houston,29.731915404671177,-95.37201511491041,Clear,Wet,Fatal
2023-09-26,11:30,Los Angeles,33.97355891137374,-118.19600756982383,Clear,Snow,Low
2023-05-01,20:28,Houston,29.74656889778022,-95.43284450567644,Snow,Dry,Severe
2023-05-06,17:27,New York,40.640672769060224,-73.97978073266012,Fog,Ice,Severe
2023-01-10,07:41,Phoenix,33.542527101452855,-112.13860184933993,Snow,Wet,Low
2023-05-21,11:26,Houston,29.786295003528334,-95.30960320239717,,Ice,Severe
2023-05-24,09:10,Los Angeles,34.041861481140245,-118.33492000874018,Fog,Snow,Severe
2023-02-07,00:52,Phoenix,33.43070495540675,-112.12463315900149,Rain,Wet,Severe
2023-02-19,16:50,Phoenix,33.47683407756837,-112.12730579310487,Snow,Gravel,Moderate
2023-08-31,10:40,Chicago,41.85813847719199,-87.7107723366275,Rain,Ice,Fatal
2023-04-04,08:53,Houston,29.813010086889633,-95.27951881554549,Cloudy,Wet,Moderate
2023-07-13,04:57,Houston,29.807820615474004,-95.31376014847251,Rain,Snow,Moderate
2023-06-15,08:39,Houston,29.75614395212526,-95.43517996465017,Cloudy,Snow,Moderate
2023-01-05,13:00,New York,40.752258463760484,-73.97636487189818,Snow,Gravel,Moderate
2023-08-06,04:07,Houston,29.774963872739942,-95.40803665609417,Fog,Wet,Severe
2023-04-11,02:43,New York,40.756630356661795,-74.0265137672199,Fog,Dry,Moderate
2023-05-02,00:12,Los Angeles,34.06534377828083,-118.29506865921685,Clear,Ice,Severe
2023-12-17,22:30,Houston,29.79653064473675,-95.33465514389498,Snow,Wet,Moderate
2023-12-13,15:35,Los Angeles,34.0793884639744,-118.1783343141243,Fog,Wet,Moderate
2023-05-07,23:31,Chicago,41.84582550303026,-87.54513657491356,Clear,Ice,Fatal
2023-10-10,23:36,Los Angeles,34.14169759159872,-118.30879962070837,Fog,Wet,Severe
2023-06-09,10:35,Phoenix,33.4765548408965,-112.08075106203546,Cloudy,Wet,Moderate
2023-01-29,17:23,Los Angeles,34.03548375563402,-118.32704279364157,Cloudy,Dry,Low
2023-12-26,16:15,New York,40.62525615134238,-74.05656322361932,Clear,Gravel,Moderate
2023-09-05,23:22,Phoenix,33.51009666425746,-112.08904864913579,Clear,Wet,Severe
2023-01-22,18:09,Los Angeles,34.04518333135183,-118.30834259033524,Rain,Wet,Severe
2023-09-23,08:22,New York,40.72346012448936,-74.01516887290083,,Snow,Fatal
2023-08-31,02:07,Los Angeles,34.13214855897078,-118.26591191278733,Snow,Snow,Severe
2023-01-18,03:20,Houston,29.823724228736467,-95.27153372589505,Snow,Wet,Moderate
2023-09-10,07:10,Phoenix,33.482620087830576,-112.01078903981475,Clear,Dry,Moderate
2023-08-24,23:53,Houston,29.793389312283576,-95.46510323107073,Rain,Dry,Severe
2023-10-27,12:25,Chicago,41.84035281075366,-87.7115837127544,Rain,Snow,Severe
2023-12-08,03:23,Houston,29.683557660733886,-95.36175507875514,Clear,Ice,Low
2023-11-15,04:50,Phoenix,33.40584904757644,-112.01477333212858,Fog,Snow,Fatal
2023-11-01,20:15,Los Angeles,34.15030307712021,-118.31463760676043,Snow,Dry,Severe
2023-06-23,23:46,Los Angeles,34.12199437004566,-118.33168737226512,Cloudy,Dry,Fatal
2023-02-11,05:06,Los Angeles,34.08214043231945,-118.33275645619945,Clear,Gravel,Low
2023-08-15,09:12,New York,40.6754903812886,-73.98540361969845,Cloudy,Snow,Severe
2023-07-01,06:57,Chicago,41.9100532125378,-87.5762674750524,Clear,Snow,Low
2023-02-25,13:08,Los Angeles,34.119848277936335,-118.3136166514348,Cloudy,Dry,Moderate
2023-08-31,18:31,Chicago,41.78252434234095,-87.60093349134358,Snow,Wet,Fatal
2023-07-31,23:43,Chicago,41.936143059906186,-87.72107987262062,Fog,,Severe
2023-11-19,20:20,Los Angeles,34.113357749640734,-118.33298342142865,Clear,Snow,Fatal
2023-01-24,09:14,Houston,29.786570171439706,-95.32090382113212,Cloudy,Wet,Fatal
2023-04-19,08:13,Houston,29.83721582277472,-95.38932268326204,,Snow,Moderate
2023-04-17,17:33,Houston,29.724110556371784,-95.33596438075594,Snow,Ice,Severe
2023-07-29,12:24,Houston,29.77523809792555,-95.28605758599805,Clear,Ice,Severe
